datagroup,content
2790,전체적으로 괜찮은데 옵션이 너무 부족한게 아쉽네요. 작고 괜찮은 차를 찾으면 좋은 차 같아요
2790,작지만 짱짱하고 탄탄한 주행의 재미와 스포티하고 세련된 디자인까지 가성비 짱이에요^^ 첫차로 너무 너무 만족하며 잼나게 잘타고 있어요ㅎㅎ
2790,가성비 좋은 차에요 빠릿빠릿하게 잘 움직입니다 연비는 이전차가 너무 좋았던터라 비교되지만 전반적으로 아주 만족해요
2790,펀드라이빙에 최적화 된 차 짧은 주행가능 거리와 체감 연비는 잘 모르겠…
2790,"전체적으로 가성비 만점ㅎㅎ입니다 너무 첫차로 만족합니다
너무 좋아여  다만 좀 딱딱해요"
2790,생각보다 나쁘진 않는데 다시 돌아간다면 안살듯.......그건 가격이 조금/..
2790,엔트리 모델중 가장 재밌는 펀카. 해치백 중 제일 예쁘고 고속주행시 아주 빠르게 달려도 굉장히 안전감 있음. 세컨카로 이렇게 좋은건 없다!
2790,세컨카로 사용하기 위해 구매했으나 메인차량처럼 사용중입니다. 작은 해치백중 가장 예쁜 모델
2790,"연비 좋고 펀드라이빙이 가능한 차이지만 엔트리에 옵션의 부재와 소재의 저급성만 뺀다면 
정말 좋은 차로 평가 가능함"
2790,탈수록 만족스러운 차. 디자인 예쁘고 주행성능 좋고. 안전장치도 잘되어있어서 차량으로부터 보호받는 느낌. 다만 사이드미러 사각지대 보조장치? 없는게 아쉬움
2790,"출퇴근용으로 구매했는데 정말 만족합니다.
모양도 너무 예쁘고 성능도 웬만한 차만큼 하는 것 같습니닿ㅎㅎ"
2790,1시리즈가 1시리즈했다 골프gti 기다리다 넘어왔는데 아주 대만족입니다!
2790,혼자 타고다니기 즐거운 차량입니다. 전륜으로 바꼈는데도 불구하고 운전의 재미를 느낄 수 있어요
2790,"핫해치의 정석이며, 내가 원하는대로 잘 달려준다. 특히 차급에 비해 빵빵한 옵션은 덤이다."
2790,"비엠더블유의 모토는 잘 달리고 잘서자 입니다.
달리고 싶으시면 120!입니다."
2790,기존세대에서 찾을수없는 세련됨이 엿보임. 연비빼고 모두 만점이지만 연비도 운행수단 보단 즐길거리라고 생각하면 인정범위내
2790,"적당한 연비와 적당한 주행능력.
가족이 함게타기엔 작은 차량이라 무리가 있지만 혼자 타기엔 편안하고 부담없으며 운전 재미도 있는 모델이."
2790,m135i 디자인 괜찮고 시내용 펀카로는 최고 하지만 발컨으로 연비 유지 안하면 2리터짜리 임에도 기름먹는 괴물이 되어벌임
2790,사회초년병들이 수입차의 엠블럼을 원하면 살만한차… 이 차를 메인으로 쓰기에는 많이 부족하다. 세컨카의 개념이 강하고 와이프가 아이들 픽업하거나 시내바리정도로 쓸만함. 시내에서 저속주행시는 별문제 없으니 고속도로에서의 고속주행시 노면 소음과 풍절음이 좀 심한편임.
2790,"생각보다 괜찮아요 as만 좋으면 좋겠어요
연비도 잘나오고 고속주행 안정적"
2790,전체적으로 밸런스가 좋습니다. 가격도 합리적이고요. 다만 내부가 그렇게 넓지 않음.
2790,"새차라 아직 많이 운행하지 않았지만, 가격 품질 디자인 모두 만족합니다."
2790,개꿀 존잼 개잘나감 개쩜 개이쁨ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
2790,"완전 마음에 듭니다
다음에도 1시리즈 살거에요
더 예쁘게 만들어주세요 !!"
2790,"가격대비 차 실,내외디자인부터 성능 및 뒷자리크기까지
맘에 듭니다.
밟는데로 쭉쭉 잘 나갑니다."
2790,"일상주행에도 좋고 고속주행도 너무 좋음
확실히 BMW 계열이라 그런지 해치백인데도 고속에서 주는 신뢰감이 다름
디자인도 너무 예쁘고 1시리즈만 있는 테일램프 모양 예쁨
근데 실내공간은...ㅋㅋ 뒷자리 넓어졌다지만 그래도 진짜 좁긴함 장거리뛰면 뒷자리 불편할듯 근데 뒷자리 타본사람들은 의외로 별로 안불편하다고하긴함"
2790,씨티라이프에 최적화된 펀카입니다. 출퇴근이 즐겁고 편안합니다. 가끔 뒷좌석에 누가 타도 크거 불편하지 않습니다.
2790,외관 순정 디자인은 읏같지만 튜닝으로 커버가능함 시내주행이나.와인딩에서는 충분함
2790,"주행 질감이 너무 좋아요.
개인적으로 주변 지인에게도 추천하고 싶은 차량입니다."
2790,"디자인도 너무 잘 나왔고
디젤에서 가솔린으로 바뀌면서 달리는 성능이 더 좋아졌습니다."
2790,"주행성능이 우수한 엔트리차량, 안전옵의 부재가 아쉽지만 전체적으로 만족스럽다"
2790,"연비는 정말 좋습니다 경유 1400원대 가득 주유시, 연비주행(고속주행) 하면 1250KM 정도 탔었구요, 주행성능은 애가 짧고 낮아서 와인딩이나 고갯길에서 정말 재미있습니다ㅎㅎ"
2790,"가격빼고는 다 좋습니다. 품질이나 운전성능은 일품이네요
작지만 왜 bmw를 타는지를 잘 보여줍니다."
2790,"젊고 역동적인 DNA를 가진차
연비 준수하고 치고 나가는게 즐거움
핸들링도 괜찮은편"
2790,일단 디자인이 예쁘고 크기가 작아 서울에서 주차하기 편리합니다. 핸들링도 좋고 잘나갑니다.
2790,"주행성능 좋고 연비가 무엇보다 완전 좋구요
디자인도 실내공간도 2세대보다 괜찮아요
다만 조금 시끄럽다 조금?"
2790,"다방면으로 잘해요,  부족한게 별로 없어요. 달릴때는 달려주고 연비 챙길때는 또 15-16까지 나와요. 해치백에 달리는걸 좋아하는 저에게는 최고의 선택이었습니다! ㅎㅎ"
2790,"가격도 저렴하고 드라이브도 좋고 안전성도 좋고 
연비는 조금 안 좋지만 저는 5점 만점에 4.5정도 라고 생각합니다.
사회 초년생이나 여성분들 한테 추천입니다"
2790,"인생 첫 수입차 ~ 처음이자 마지막 일수도 있지만
외관디자인. 성능 . 모두 만점 입니다!!"
2790,탄탄한 주행성능과 세련된 실내디자인이 장점! 평균 연비 12.5정도 나쁘지 않음. ACC가 없는게 단하나 단점..
2790,"연비 좋습니다.
주행성능 매우만족합니다.
또한 스타일 멋집니다.1시리즈 정말 좋습니다."
2790,"해치백답게 빵빵한 뒤태가 너무 예쁩니다. 연비도 제조사 공인연비보다 훨씬 잘나오고, 하체가 탄탄해서 작지만 듬직하게 달려줍니다. 큰 차로 계급 매겨지는게 중요하지 않은 분들에게 추천하고싶은 자동차입니다."
2790,"초보운전인데 운전하기 편해요
디자인도 예쁘고 만족해요
잘타고 다닐것 같습니다^^"
2790,디자인은 뭐 너무 이쁘구요 현기차에 비해 내부공간은 작은 편이지만 그래도 이가격 수입차에 이정도 주행성능이면 감안해야죠? 빠릿빠릿한게 너무 좋네요
2790,"작고 빠르고 너무 좋지만 가격만큼 내부에 아쉬운 점은 있지만 
만족하고 탄다 120은 무조건 msp추천이다."
2790,"디젤인데다 출력 제한으로 고속에서 가속력이 조금 아쉽고, (시내주행은 충분히 넘침)
혹시나 뒷자리에 성인이 탔을때 여성분들은 큰 불편없이 타시지만 남성분들은 조금 좁습니다. 그래도 전 세대보다 많이 넓어져서 다행.
나머지 연비,품질,디자인은 말할 것도 없이 모두 만족합니다. 마포-잠실 출퇴근 평균 연비 15!!!! 만족합니다 ㅎㅎ"
2790,연비가 실제로도 정말 좋다고 느껴집니다. 치솟는 경유값에도 유지비가 방어되어 다행입니다
2790,"가격대비 주행능력 아주 우수하고 차체에 크기가 작은데도
주행 안정성이 좋아 역시 독일 기술력은 좋구나."
2790,"작은차를 원해서 샀는데 그 동안 현기차만 타다가 이 차를 타니 신세계가 펼쳐지네요.
독일차 연비는 뭐 말할것도 없구요.
몇가지 안전사양 통풍시트 없는것 말고는 딱히 단점이 없네요."
2790,"뻔카 출퇴근용으로 별생각없이 삿다가 너무 반했음..
기대이상 만족
특히 고속도로에서 국산차한테 져본적없음
매우 잘달리고 몸으로 느낄정도로 아주 안정적으로 달림
아주 묵직함"
2790,가성비 좋고 디자인 이쁘며 특히    연비가 너무좋타요 만족 하며 타는 차 입니다.
2790,"앞 디자인이 너무 예쁨. 하지만 국산차처럼 옵션이 없다는게 아쉬움
빨간색인데 색 진짜 예쁨 여자가 타기에 딱임 스포티함"
2790,재미있는 차 출퇴근 용도로도 좋아요 아주 맘에 듭니다. 상대적으로 저렴하게 맛 볼수 있는 BMW감성
2790,"전반적으로 아주만족합니다.
가격이 다소 비싼감이 없지않아있으나
디자인과 연비가 좋습니다"
2790,너무좋습니다 ㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏ
2790,"가성비굿이고 합리적가격으로 bmw를 느낄수 있어요
국산차와 혼다중형차만 타서그런지 승차감은 확실히 딱딱하네요, 그 이외는 나무랄데 없네요"
2790,"가격대비 너무 좋은차 입니다.
단점은 bmw 엔트리급이라 잡소리나 마감이 좋진 않은듯"
2790,적당한 가격에 bmw 에 입문하고 싶은 사람들에게 적극추천한다!! 연비도 연비지만 디자인 옵션 빠지는게 없음.
2790,가성비갑입니다. 승차감도 단단한 맛이 익숙해졌고 주행성능이야 말할것도 없네요. 대체로 편의사양도 좋고 대만족합니다
2790,"나름갠찮아요타고다닐만핮니다
연비도좋구요 첫차치고는 아주맘에듭니다
다른분들은어떨지모르겠지만여"
2790,운동 성능좋고 운전의재미를 확실히 느낄수있다 돟아요 핫해치를 느끼면서 펀드라이빙을 느끼고싶으면 적극적으로 추천한다
2790,가솔린이라 조용하고 연비는 시내에서 주행시 다소 부담스러울수는 있습니다 ㅎㅎ 가격대비 달리기 성능이 특히 만족스러워요
2790,"멋지고 안전하고 운전의재미를 느낄수있는 차라서
정말 만족하며 운행합니다."
2790,"일단 하루 운전해보면 다른차 타기 싫어짐. 운전자 만이 느낄수 있는 갬성 몹시탑재됨. 2년차 주행중인데, 이 차량 운행하면서 코너에서 브레이크 감속 단 한번도 해본적 없음. 코너링 감이 상당히 뛰어나고 안정감 있음. 밟는만큼 나간다는 말이 이런걸 두고 하는말이구나 싶은데, 차고넘치는 토크빨과 마력 그리고 환상의 밸런스 조합임. 
꼭 단점을 찾아야 한다면, 차체가 낮아 타고 내릴때 앉았다 일어나기가 불편함. 
하지만 지금상태에선 더 비싸고 좋은차를 주겠다고 해도 이차의만족도를 못따라 가겠다 싶을정도로 운전이 쉽고 재미있어짐. 초보운전자가 첫차로 이차를 만나게 된다면, 본인이 나이스드라이버라고 큰 착각을 불러일으킬 수 있으니 조심해야함."
2790,"출퇴근용 1인 또는 2인 탑승으로 평상시 생활이나 여행시에도 잘 타고있습니다. 대형 suv 차량이 있어 세컨카로 생각하고 망설임 없이 구입한 차인데 오히려 장거리 주행에도 너무나도 만족스러워 여행시에도 일부러 타곤합니다. 해치백 디자인이나 전체적인 외관, 차량 내부 디자인도 깔끔하고 좋습니다. 주로 1,2인이 탑승하기 때문에 2열은 자주 사용하지 않지만 간혹 뒷자석 탑승시 불편하거나 좁다는 느낌등의 주변 평은 들어보지 못했어요. 구매 후 전혀 후회없이 매우 만족스러운 차입니다."
2790,"주행성능은 서스가 좀 단단하지만, 코너링 또는 고속에서 안정감을 줍니다."
2790,차량은 연비도좋고 디자인도 좋습니다. 차량가격은 좀 사악하긴한데. 주행성능도 타이트하고 만족스럽습니다
2790,"해치백을 좋아한다면 마음에 들 것이고, 그렇지 않다면 혹평을 내릴 것이다."
2790,"작고 귀여우면서 운전의 재미는 놓치지 않은 차
운전하기도 어렵지 않고 실용성 좋아요"
2790,연비좋고 잘나가고 다 좋지만 골프 비교해서 가성비는 쪼까 떨어지는 듯 주행한지 2년 다되가는데 잔고장 없이 자~알 타고 있습니다
2790,"1시리즈 끝판왕
나에겐 M135i가 슈퍼카임 ㅎㅎ
스키타는캠퍼 1인용 카로 딱!"
2790,"가성비는 좋지 않지만.. 혼자타는 작은차로는 좋아요
18인치에 215/40 이라.. 작은턱에도 휠기스가 잘나는편이라.. 조심해야 할듯해요"
2790,"밟는대로,  트는대로  차는  아무  스트레스없이 움직입니다
일단 운전이 너무  재밌음.
또하나는 연비..
자동차전용도로로  출퇴근하는데
트립연비 25km/l 찍습니디ㅣ"
2792,그냥 이차가 최고에요 이 이상의 차는 하나도 존재하지 않습니다. 직접 타보시고 결정하세요
2792,속도감 자율주행 유지비 디자인 등등 모든 면에서 만족하는 차입니다~~^^
2792,"그냥 저냥 싸게 네임드 자동차 타는 느낌임. 
어디를 가도 있어는 보이니깐ㅋㅋㅋㅋㅋ"
2792,"bmw 320d , 벤츠 e350 amg 타다가 테슬라로 바꿨는데 대만족 앞으로도 테슬라만 탈것이다"
2792,"이만한 가성비, 만족감을 주는차가 있으라ㅓ나?  테슬람 테슬람 하는데는 다 이유가 있는 것이다."
2792,전기차의 표준이며 추구하는바를 제대로 만든 차라고 생각합니다 가성비도 좋은듯
2792,벌써 테슬라 주행한지 3년이 되었네요. 다음 차도 테슬라 구매 예정입니다.
2792,"자동차와 컴퓨터 그 사이이의 새로운 존재..
구매전 귀에 못이 박히게 들었던 전기차 충전 스트레스는 테슬라 슈퍼차저 근방에 사는 사람에게는 전혀 해당되지 않습니다. 다만 완충 350km가 여행시에는 조금 부족해 다음 차는 롱레인지로 갈 생각입니다."
2792,전반적으로 만족스럽네요..타사의 전기차를 타보지 않아서 잘은 모르겠으나…연비나 주행감 디자인 너무나 좋습니다..
2792,"bmw 3시리즈를 대상으로 비교하자면
모델3는 핸들이 가벼우나, 경쾌하게 달림
그러나 하부가 부실한 느낌을 받음
고속주행시 낮은 차체가 도움이 되나 3시리즈 대비 안정감은 낮음

모델3를 추천하는 이유
1. 연비(연간 주유바 400만원에서 120만원으로 감소)
2. 소모품, 유지비(5만 넘게 주행하면서 타이어 4짝, 와이퍼 2번, 에어컨 필터 3번 바꾼게 끝)
3. 고속도로 통행료 50%, 남산터널 공짜
4. 공용주차장 50% 감면 
5. 자동차세 약 12~15만원 사이 (3시리즈 약 45만원이였던거 같음)

이런분들은 타지 마세요. 
- 전기차 충전 스트레스
- 시간이 돈보다 소중하신분(자영업자)"
2792,생각보다 잘 나가고 유지비 저렴합니다. 초기비용이 높으나 10년 타면 본전 나올듯합니다
2792,너무 좋은 차입니다 가성비 주행능력 디자인 모두모두 대 만족입니다
2792,아주 만족하며 운행중입니다.
2792,"출퇴근거리 하루 70km이기 때문에 유지비에서 압도적 장점을 가져갑니다.
디자인도 깔끔하니 유행안타는 미니멀이라서 좋구요.
3인 가족이라 아직 실내 거주성도 크게 좁다는 느낌은 들지 않습니다.
오토파일럿은 더 말하기 입 아플정도인거 다들 아시죠?"
2792,Okooooooooooooooooooooooooooooooooooooooooooo
2792,주행거리가 짧으나 가속력이 마음에 들고 집밥이 없어서 충전은 좀 힘듭니다 ㅠㅠ
2792,주행능력 반자율주행은 다른차에서 느끼지 못하는 새로움을 선사해줍니다 비엠도 가지고 있지만 주행능력은 비교가 안되네요
2792,"너무 맘에 듭니다. 진작에 살걸 하는 후회 중입니다..기추 하게 된데도 테슬라 라인을 선택할거
같습니다."
2792,아주 좋습니다 빠르고요 고장도 안나고요 주행거리도 좋아용 아주좋음 아주좋음
2792,전기차다운 전기차. 주행성능과 코너링 핸들링이 좋고 OTA를 통해 지속적으로 업데이트되는 것이 마음에 든다. 운전재미가 있다.
2792,"차를 사고 계속 업그레이드가 되서 늘 선물받는 기분이라 좋아요!
롱레인지는 주행거리도 좋아서 충전 걱정도 없습니다"
2792,"데일리로 타기에는 이만한 차가 없음. 주행성능은 스포츠카처럼 단단해서 재밌는 편, 다만 서스펜션이 단단해서 나만 재밌음. 롱레인지 타고있어서 주행거리 불만은 없음. 품질은... 그냥 아무생각 없이 바라봐야함 연혁이 얼마 되지 않은 자동차브랜드에 바라는게 이상한 수준."
2792,"현존 최고의 전기차입니다.
수퍼차저가 있어서 충전전쟁도 걱정 없습니다.
이동형 컴퓨터입니다. 같은 라이젠 CPU지만 신형 모델 S/X과 달리 GPU가 없어서 스팀 게임이 안되는 게 샐짝 아쉽습니다.
안전 및 기능들 고려사항이 나를 케어해 준다는 생각을 갖게 합니다. 그리고 OTA로 기능들이 업디이트, 추가되어서 좋습니다."
2792,전기차를 산다면 테슬라를 추천하고싶어요 솔찍히 가격은 쎄지만 기능을해요 표본도 많아서 정보도 많구요
2792,"딱히 모난데 없이 현존 무난한 전기차로 생각됩니다.
주행거리 만족, 출력 만족, 거주성은 좀 떨어지나..아직까지 3인 가족용으로는 만족"
2792,아이러브머스크♥️♥️♥️♥️♥️♥️♥️♥️♥️♥️♥️♥️♥️♥️♥️♥️♥️♥️♥️♥️♥️♥️♥️♥️♥️♥️♥️♥️♥️♥️♥️♥️♥️
2792,"아주 만족. 단, 1년 늦게 구매했다면 모델Y 구매하지 않았을까 생각함."
2792,힘도 좋고 타기가 좋아요. 장거리 여행시 충전소 찾기가 조금 불편하긴 해요.
2792,현존 지구 최고의 차량. 삼성 피쳐폰 쓰던 시절 아이폰 3GS처음 나와서 쓰고 감격하던 그때의 혁신이 다시한번 느껴짐
2792,디자인/주행/오토파일럿 최고이지만 내부가 너무 아쉽고 전체적인 품질개선은 필요해보입니다.
2792,차량자체의 만족도보다는 자율주행과 소프트웨어의 만족도가 매우 높습니다. OTA로 업데이트되는 차량은 마치 iOS버젼을 업데이트 했을때 느끼는것과 비슷합니다.
2792,"조립 품질 개선, 소음개선 부탁드리겠습니다.
고맙습니다 좋은차 모델3
~~"
2792,"수억대를 갖다박아야만 나오는 퍼포먼스가 1억 이하에서 나올수있다는게 경이롭습니다. 게다가 완속충전기준 1만4천원, 급속충전으로는 2~3만원으로 550키로 전후의 실주행거리가 나오므로 유지비에 대한 스트레스는 전혀 없으며, 슈퍼차저라는 전용충전기 때문에 타사 전기차에 비해 장거리 충전에 대한 스트레스가 전혀 없습니다."
2792,"21년말에 인수했는데 보조금포함 5천정도에 구매했습니다.
집이나 회사에 충전기있는경우 극강의 가성비"
2792,"전기차 입문자, 자율주행의 편리함을 맛보고 싶으시면 선택하시고 안락함과 컴포트함 그리고 거주성을 누리고 싶으시면 딴데서 알아보신길"
2792,"전기차 초기형과 수소자동차 그리고 과거 10년간 하이브리드 자동차를 몰아봤지만, 즉답성 및 주행 안정성은 최고인것 같습니다. 특히 오토파일럿이 여타 어시스턴트 프로그램보다 부드럽고 즉각적인 반응이 탁월한것 같으며 특히 옵션으로 해제할수 있는 FSD나 EAP의 주행모드가 HDA 나 HDAII 보다 좀더 사람이 운전하는것 같은 느낌입니다. 다만, 거주성은 포기해야 하며 기본적인 마감등에 신경쓰시는 분들은 구매하지 않는것이 좋습니다. 특히 네비게이션 부분은... 그냥 스마트폰 TMAP이 좋습니다."
2792,뭐하나 빠질게 없다 현기타는 사람들은 까고싶어하고 샘낸다 이 가격에 이런 차를 탄다는건 행운이다
2792,"출퇴근용으로 이만한차가 없습니다.
시원하게 나가고 오토파일럿은 사람보다 운전 잘해요"
2792,"오토파일럿, 가속력, 디자인
외 마음에드는거 없지만
이 3개로 99%만족"
2792,대박좋음 절대 추천하는 바임.. 순발력이 아주 좋고 엔진의 진동이 없기 때문에 쾌적함
2792,"마감은 아쉽고 품질도 썩 좋은것은 아닙니다 가격도 변동폭이 커 싯가인가 싶은수준입니다
하지만 성능과 디자인 그리고 차와의 교감에 있어서는 이 차를 능가하는 차는 테슬라의 타 차량만 가능합니다
안전하고 믿음직스럽고 최첨단의 모든 요소를 다 갖고있습니다 추천합니다!"
2792,"테슬라를 한번도 안 타본 사람은 있어도, 절대 한번만 탄 사람은 없을 것이다."
2792,오토파일럿 원툴이어도 최고의 이동수단. 더이상 독3사를 타주 않아도 될것 같다.
2792,"이 가격에 이 성능 나오는 차는 테슬라뿐

테슬라의 재미있는 점은 오너들은 만족하는데 타보지도 못한 애들만 깜"
2792,"아주 좋습니다. 최고의 성능과 안전성, 그리고 가성비까지 많은 분들께 추천합니다."
2792,전기차에 대한 편견이 없었으면좋겠다 편한것도있고 불편한것도 있다 내연기관차랑 차이가없다
2792,"현기타세요
나만 테슬라 타고싶어요
꼭 현기 전기차 사세요
~~~~~~~~"
2792,"안 타본 사람이 까지, 
한달이상 자차로 타본 사람은 깔수없는 차입니다.
폭발적인 가속력, 
부드러운 원페달드라이빙, 
지속적인 업데이트로 인한 편의성, 
사이즈대비 거주성, 
오토파일럿의 신뢰성, 
대화면으로 제대로 즐기는 넷플릭스, 디즈니, 유튜브등등, 
호불호가 있는 디자인과 
뒷좌석승차감만 제외하면 더할나위가 없습니다."
2792,"장점  : 주행가능거리, 슈퍼차져,고출력
단점 : 조립품질안좋음 실내소재 싸구려
실내잡소리"
2792,"가격대비 주행성능 최고입니다.
가격대비 주행성능 최고입니다.
가격대비 주행성능 최고입니다."
2792,원페달 운전이 엄청 편안하고 특히 충전비용도 휘발유나 경유보다 져렴해서 좋습니다.
2792,"최고의 가성비 차량 늦게 살수록 손해
연료비 절감 능력최고
실내 정숙성 최고
심플 
인테리어는 무조건 흰색으로 해야 후회안함 완젼 다른차임"
2792,"만족도가 매우 높은차임 업데이트도 상시 됨
많은 사람들이 구매하고 타보시길 바람"
2792,"오토파일럿 기능이 다른 차들보다 안정적이어서 좋은데, 아직은 전기차 충전하는게 좀 불편하네요.
차의 주행 성능은 좋아요."
2792,"의외로 자동차로서의 기본기가 뛰어나 주행질감이 우수함. 서스펜션 세팅은 살짝 불만. 브레이크가 안좋다고 하는데 서킷 안가면 느낄 일 없을듯. 안전성은 한국인증기관 제외 전세계에서 좋다니 믿을만함. 내부 거주성/수납공간 넓음. 업데이트로서 향상될 차량 기능과 성능이 기대됨. 반자율주행기능이 타사 전기차에비해 안정적이고 OTA로 계속 업데이트되어 기능향상 중임. 핸들 조향각이 작아 마음에 들고 핸들링,코너링이 좋음. 글래스 루프 완소. 핸드폰 커넥티비티는 타의추종을 불허함(전세계 어디에서라도 인터넷만 되면 내 차 제어가능).   남의 차일때는 몰랐는데 내 차 되니까 디자인 너무 이쁘고 마음에 듬. 전기차에는 영혼이 없다 어쩌구 하는데 개인적으로는 오랜만에 교감이 되는 탈것을 만난느낌.  그냥 별 기대 없이 세단형 전기차중에 하나 고른거 뿐인데 이만큼 많은 영감을 줄 줄은 몰랐다는거. 다음차도 테슬라를 고르게 될 것 같음."
2792,이 차를 타고 나서 다음 차도 테슬라로 뽑을것을 확신함. FSD를 구매했는데 만족함.
2792,5999 계약자는 이만항 가성비 가진 차가 없다고 생각합니다. 적극추천!!
2792,좋음 조용함 유지비 용임ㄴㅇㄴㅇㅇㄴㄷㄱㅇㄱㄷㄱㅇㄱㄷㄱㅇㄴㄷㄱㅇㄱㄷㄱㄷㄱㅇㄱㄷ
2792,"장점도 많지만, 단점도 많은 차 입니다. 다른건 모르겠는데 승차감만 좀 어떻게 해주면 정말 좋겠습니다."
2792,매우만족 내연기관 못탐 승차감만 불만이지만 경제성이 이김 지인 모두에게 추천함
2792,최고의 전기차라고 생각합니다. 최고의 효율을 자랑하는 차입니다 전기차를 선택한건 가장 잘한득
2792,"단점 먼저....
1. 겨울철 주행거리 상당히 짧아짐
2. 차에서 누워서 쉬려고 등받이를 젖히고 누우면 목이 아픔.
3. 단차는 내가 얘기 안해도 될테고, 그보다 여러 잡소리가 들림. 등받이에서 삑삑대는 소리, 히터 틀었는데 뚝뚝 거리는 소리...

장점...
1. 위의 모든 단점을 상쇄하는 놀라운 퍼포먼스. 밟고 싶을 때 밟으면 쭉쭉 나가는 쾌속성.
2. 차안에서 쉴 때 할 수 있는 여러가지-넷플이나 게임- 덕에 지루하지 않음. 
3. 기름을 넣고 다녔다면 비용이 후덜덜...
4. 다른 어떤 여타의 브랜드 차 보다 월등한 오토파일럿 기능.
등등"
2792,"RS7, M4 보다 좋습니다. 성능, 편의성, EAP등등 🚗🚕🚙🚌🏎️🚓🚑🚒🚐🚎🛻🚚🚛🚜🚔🚍🚘🚖🚡🚝🚄🚅🚀"
2792,영하로 떨어지는 날 빼곤 대만족. 자주 타지않는다면 충전스트레쓰는 덜한편! 다만 완속충전시설이 집주변에 있거나 혹은 거주지에 있어야 탈만함
2792,테슬라는 타다가 잠시 다른걸 타다보면 좋은차란걸 확실히 알 수 있습니다.
2792,"주행성능,  디자인, 유지비 모두 굿
다만 집에 충전시설 유무에따라 많은 호불호가 있을듯.."
2792,가속 개깡패 제로백3.3 공도에서 슈퍼카 다땀ㅋㅋㅋㅋㅋㅋㅋ달리고 싶을때 달리고 편하게 자율주행할때는 fsd키고 넘 좋은듯 스크린도 커서 차에서 오랜시간 대기하는 사람들한테 좋음 유튭 넷플 개꿀 근데 차값이..
2792,👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍🙏🙏🙏🙏🙏🙏🙏👍🙏
2792,"발과 붙어서 운전하는 경험을 하게돰  상어같은 차!!
모든면이 차세대 운행수단임"
2792,전기차 카테고리에서 이 가격대에 이만한 동력 성능의 차량은 없음. 굿굿굿
2792,"집에 완속충전기 없으면 무조껀 롱레인지 사세요~~
~~~~~~~~~~~~"
2792,충전도 저렴하면서 어렵지 않고 자동차세금도 저렴하고 유지비가 적게 드니 너무 만족해요.
2792,"다시는 내연기관차를 못탈것 같습니다
오토파일럿은 환상적입니다
전기충전은 불편합니다"
2792,내가  살때 가격으론 가성비 최고였으나 지금은 별로인듯. 사고시 수리비측면에서 외제차 중에서도 비쌈
2792,아무리 테슬라까들이 많아도 이 가격에 이 품질 비빌수 있는 차가 없음..
2792,"오너들은 만족하며 타고 오너가 아닌 사람들이 욕하고 걱정해주는 신기한 차량.
운전자에 몰빵한 차.
조수석이나 뒷좌석으로 경험하면 별로인것은 사실.
한번이라도 운전대 잡아보면 다른차는 줘도 타기 싫어짐."
2792,좋습니다 좋습니다 좋습니다 좋습니다 좋습니다 좋습니다 좋습니다 좋습니다
2792,최고의 차네요. 테슬라 FSD 경험 후 다른 차는 못타겠어요 ㅠㅠㅠㅠㅠㅠㅠ
2792,"굿굿 가성비 전기차 성능도 따라올게 없죠..
네임벨류 성능 현기차는 아직 멀었어요"
2792,아주아주 좋습니다!!!!!!!!!!!!!ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
2792,넘사벽 전기차! 자율주행 예술! 갬성으로 시작해서 갬성으로 끝나는 차!
2792,"20년식 퍼포 fsd없고 힛펌 없음
사제로 단건 오토프렁크, hud 딱 두개.. 나머지 암거도 없음

차 존나잘나감 진짜 미친듯이 잘나가면서 트랙션도 존나 잘잡음 불안감 제로

주행거리 잘나옴, 디자인 넘에꺼 볼때는 그저그런데 실상 주차해놓고 내 차라고 생각하면 매우이쁨
지금 시점에서 가성비 넘친다 생각함
슈퍼차저 인프라 아주 잘 깔려있어서 충전 스트레스 제로
잡소리는 소문대로 엄청남
여기저기서 찌그덕대는 소리랑 풍절음, 노면소음 올라오는거 장난아님
서스는 글쎄 난 되게 괜찮은데?? 원래 딱딱한 차를 계속 탔었어서 그런지 안정적이고 괜찮음 피로도도 딱히 잘 모르겠다."
2792,전기세 얼마 안 나오고 빠르고 다 좋지만 품질면에서 좀 떨어지네요 잡소리 마감상태 등등 아무튼 좋습니다 ㅎㅎ
2792,전체적으로 재밌고 가성비 좋은 차. 서스펜션 셋팅이 썩 맘에 들지는 않지만 다른 휘발유차가 있는 상황에 전기차를 경험하고 싶다면 완전 강추. 일반 차와는 확연히 다른 색다른 느낌을 줍니다. 그리고. 꼭 내부는 흰색 시트로 하세요.
2792,"성능만족
반자율주행만족
가격만족
주행거리만족
충전인프라만족
SW업데이트만족
잡소리 개선 필요"
